536.79,1030.8
963.31,1230.4
1214.8,130.8
632.91,417.69
2028,769.17
150.78,1186.7
296.89,461.11
1889.5,1864.3
714.98,1077.1
1336.8,820.4
833.86,1140.1
1745,935.16
1065.7,1769.8
701.06,1105.4
1526.5,653.46
1288.7,12.467
187.95,1113.1
1421.2,678.14
128.36,1389.2
650.36,943.27
1747.3,923.19
504.96,1004.7
1246.6,840.19
1355.9,869.34
1108.4,335.87
1804.7,975.01
1789.2,1797
720.04,1320.8
1623.9,1595.6
-29.454,1227.3
730.37,1186.7
653.38,491.08
942.93,510.22
1427.9,483.71
593.82,431.87
777.04,1137.9
797.24,63.376
1851.9,966.49
1424.8,722.49
1896.9,924.98
1825.9,814.19
1928.1,1984.9
647.77,1384.1
139.5,1969
1166,1110.9
1125.2,1232.4
1728.2,931.69
336.24,393.21
1005.6,19.331
213.13,1502.2
1639.7,1894.3
1812.1,2108.9
254.18,1038.7
226.8,430.97
1795.9,1877.8
756.69,43.534
1917,813.53
228.89,503.78
1514.1,993.23
1465.8,732.72
343.21,353.4
211.61,1454.4
831.35,1215.8
1920.8,770.52
1861.9,874.93
713.72,134.48
1270.2,42.394
387.98,430.55
1950.8,774.39
258.8,409.53
805.75,73.976
265.07,1196.6
1753.4,1949.6
228,1040.1
1385.1,1018.8
834.07,1189.8
-128.63,1316.6
692.13,1011.3
1381.8,607.73
1379.4,843.82
137.86,1377.5
1742.5,1927.2
1724.7,1864.5
243.71,570.63
6.2445,405.42
1799.5,294.7
347.16,722.61
253.5,940.99
1400,785.51
223.3,517.58
69.682,1044.5
1649,1075.9
1168.4,875.48
1992.1,1731.4
373.62,945.68
1428.5,970.67
1962.1,815.1
791.14,1227.3
803.08,1364
551.89,971.83
522.63,457.96
1290.8,967.25
1683.4,773.61
1495.7,533.59
1136.6,1193.5
481.16,586.32
1941.9,2156.9
1823.1,627.79
1134.7,279.08
1569.7,515.38
1247.8,-138.64
1006.3,289.21
708.69,1125.9
179.69,1251.9
1052.1,376.04
978.31,1045.3
580.86,991.25
197.32,1139.6
1667.7,2118.6
525.84,838.82
701.64,1220.9
311.21,1827.6
1667.1,1174.4
1615.1,1128
1995.9,880.17
809.68,263.43
312.85,404.6
1486.3,235.02
1254.8,1709.8
1959.2,877.43
1521.3,658.24
869.79,1073.2
1792.7,1410.7
166.37,1514.6
1912.7,1691.7
1212.2,49.604
723.16,1185.7
5.7593,103.2
1420.6,953.07
1225.2,979.32
1954.7,1867.6
613.92,891.16
306.99,1021.5
744.13,859.74
316.62,1339.4
684.17,1287.8
1353.8,37.553
549.84,1006.1
325.38,222.46
940.58,219.39
378.23,750.59
1103.3,1139.4
1839.3,859.29
1165.7,815.97
1494.8,1251.4
647.27,915.53
1282,1126.8
568.47,1346.3
1866.7,1819.5
330.2,1114.6
1659.9,1170.6
560.83,1104.6
58.993,1351.3
1843.1,1870.9
1990,954.63
468.92,1093.9
1001,207.06
1468.5,716.14
1716.6,711.39
1988.4,730.1
1639.3,1936.7
55.002,904.35
748.12,256.01
1793.7,1713.1
1118.5,1164.4
1796.3,197.24
871.32,1352.5
337.62,545.94
1432,985.34
561.02,502.57
1289.2,97.163
1668.7,673.51
198.14,389.35
1458.7,977.99
418.83,1182.1
2025,700.79
1761.8,1873.8
1915.7,1106.2
785.03,-78.058
1026.6,1322.5
1073,335.41
1239.5,882.43
942.61,594.71
1953.6,2018.5
388.41,1023.6
823.52,22.791
143.4,353.69
330.08,297.56
998.33,1429.2
1234,1020
1436.2,718.77
1634,1090.9
247.42,44.106
1605.9,1179.9
369.27,837.98
1740.1,2036.8
1524.1,802.11
571.78,1343.1
106.78,954.52
443.01,1101.9
1862.6,1823.6
656.44,642.1
1775.3,661.67
1681.4,1740.3
1584.7,1123.9
189.35,1196.3
816.56,4.1973
265.11,1038.4
1470.2,725.98
583.28,1230.2
1505.9,997.75
644.4,799.13
1605.9,688
982.98,424.08
125.93,1206.6
822.59,1267.3
1277.2,64.827
609.75,503.45
137.1,331.07
-77.697,1316.6
2009.5,906.46
742.12,1099.3
995.12,1294.6
413.53,1068.4
988.98,145.74
262.72,1167.1
1467.1,781.18
1284.8,948.03
1247.4,1495.2
1219.3,213.3
337.92,1026.7
772.71,1180.5
87.328,1145.5
1395.7,884.26
1324.1,34.905
1603.5,864.82
2004.4,592.96
1322.4,813.69
887.05,1065.7
2042.2,2071.5
1648.7,1724.6
965.08,1264.7
1198.9,1340.1
1334.4,959.83
330.9,1158.9
1081.8,1146.8
1050.8,192.9
1844,1965.1
817.37,1170.4
272.1,362.1
94.292,1372.9
1276.8,-93.432
1912.2,875.23
1961.4,653.08
1610.2,739.67
42.825,1433.3
540.32,1110.1
339.28,412.71
1822.5,2110
1894.3,440.9
609.52,605.1
971.22,1183.6
1884.4,1958.8
558.1,1115.3
1159.5,169.75
1451.5,168.54
1905.5,883.7
1340.9,794.08
1034.8,1083.9
1953.5,947.28
1094.9,484.48
629.66,944.33
1137.6,813.05
670.79,1104.7
1962.8,979.91
609.33,906.93
845.88,258.2
1563.1,796.33
974.36,314.99
692.76,930.67
1962.3,740.91
581.34,1044.6
1953.7,715.84
635.86,636.56
1566.5,813.58
1400.8,667.57
285.97,466.52
631.7,1153.5
833.28,1084.9
589.19,376.91
1417.3,649.09
554.5,939.66
1359.3,1014.5
1330,18.367
1706.6,2116.7
861.88,864.38
1467.6,1230.5
236.63,678.65
1993.9,554.65
1820.2,2141
1995.8,726.63
1489,638.11
860.21,1302.7
1289.2,666.43
1112.4,951.78
108.24,312.98
961.66,1387.5
550.32,877.29
1206.8,47.936
1132.8,408.74
323.72,663.86
1769.9,1911.5
1965.5,771.89
1380.7,650.2
1921.6,872.34
881.54,103.79
927.03,-188.76
576.43,1041.4
1796.6,1751.9
123.01,1935.3
1100,1300
1416,1142.8
1305,1213.9
1817.3,1708.5
2028.6,668.15
238.67,1162.8
339.21,1779.3
1297.1,50.309
127.87,1059
1432.2,1023.3
102.29,1381.2
1367.5,844.67
-10.105,1386.1
1690.1,710.96
1628.3,799.21
414.38,1124.4
1328.6,243.15
507.6,1020.4
182.38,426.98
855.02,1688.4
458.17,1672.6
1566.9,650.27
1629.5,1941.1
195.29,1175.3
816.52,-64.419
1048.6,1156.6
365.68,358.83
1665.1,1204.3
117.81,1416.8
1853.7,1640.2
624.53,959.6
1010.5,1196.3
1420,894.63
1154.2,76.772
1136.2,1119.9
1900.3,1885.8
1938.5,890.04
1712.8,1804.3
1172.6,1062.6
233.75,292.79
1264.9,92.747
1211.8,1091.7
1508.8,2047.9
1284.8,488.18
1952.9,914.88
1224.8,421.33
1608.1,1712.8
913.65,1145.9
581.72,513.76
253.43,943.2
331.2,1065.5
682.31,17.226
1748.8,1866
1279.2,987.89
1570.5,731.37
1682.5,1730.7
817.41,1183.8
1555.7,745.74
1443.8,1302.3
1133.5,456.65
1079.9,1224.4
627.46,766.07
312.3,367.39
1768.7,1082.2
1698,1783.9
1657.7,900.36
827.35,1344.8
750.71,1184.7
555.01,504.18
753,1100.6
609.61,1349.4
1318,726.09
333.84,1046.9
1397.6,977.62
1955,781.15
1522.1,914.59
1667.9,763.76
303.5,957.08
1332.9,795.19
1194.2,697.41
1968.4,951.82
386.92,763.03
1980.8,700.41
1348.7,1330.3
287.22,160.46
318.96,1004.9
1293.5,710.36
159.52,1195.5
777.84,47.032
693.97,1320.8
1089.2,1506.5
1613.5,1215.8
1555.2,1927.9
1068.9,1140.4
413.4,484.31
1295,945.91
1804.3,2157.1
1371.1,570.91
705.07,329.33
1425.7,1965.9
1604.6,306.68
1543.5,1368.8
1078.4,454.59
1458.8,1601.8
1361,613.1
246.16,300.5
613.11,1208.1
1635,1841.4
1507.8,886.81
1442.3,940.5
389.31,1449.3
856.58,45.909
1807.1,248.13
1480.6,745.9
234.92,320.53
1637.5,1650.3
246.21,1051.5
275.43,536.73
432.64,434.48
1976.2,721.29
1281,69.402
1740.5,1998.1
783.65,41.693
1568.1,599.06
1392.1,903.94
434.08,485.17
1561.6,1031.7
103.98,1293
1424.3,295.98
1898.3,744.73
289.76,1249
218.51,1503.4
447.23,345.99
1093.3,1260.3
1094.1,1387.4
1624.2,702.2
1703.8,1963.2
1367.1,614.32
1201.1,815.55
656.48,996
579.07,1268.6
288.36,398.8
1694.3,1785.8
1935.1,909.71
1220.9,848.01
555.18,1114.7
2060.5,586.32
1977.2,871.83
1554.6,1103.2
459.46,854.9
1598.8,1174.6
2129.7,705.28
768.57,66.662
80.044,1254.2
1082.4,384.37
864,1236.4
560.49,553.93
380.64,865.62
81.777,1240.1
95.486,1181.4
1179.3,1236
511.56,1299.9
1718.6,918.57
154.97,383.85
513.17,1060.3
289.27,470.5
1397.2,66.384
793.09,230.96
1382.6,799.25
1526.5,895.6
1717.5,1812
1172.5,930.14
578,346.81
897.72,134.53
353.69,1069.7
304.15,423.42
1505.8,740.28
140.03,1221.1
1476.4,595.6
1529.9,1214.2
1463.1,809.82
974.94,1289.8
845.79,448.29
411.52,430.73
1822.6,1944.8
1484.3,747.63
1469,1026.9
1140.3,855.2
634.97,1044.1
914.97,1164.2
1170.1,247.3
1022.4,332.54
824.31,1114.3
800.84,1302.9
1402.2,1095.5
805.99,1121.7
605.8,499.39
1504.6,1777.1
1261.4,143.96
1765.2,1897.1
671.73,1021.8
51.478,405.73
752.84,1187.2
1157.5,1225.8
489.98,539.74
325.19,1839.3
727.83,1153.9
1757.8,1015.8
1784.5,826.72
238.03,1162.9
48.853,854.43
2065,1005.2
665.75,560.53
1796.4,905.5
1462.7,777.55
773.02,811.12
1414.7,779.55
644.07,-15.781
56.317,1346.7
1025.2,887.46
215.45,1450
1438.9,1060.5
941.71,138.13
719.93,1177
822.35,173.2
694.77,838.81
483.4,1077
629.71,510.88
647.33,1224.3
911.49,518.68
1913.6,892.8
1411.8,858.97
1192.9,928.29
507.53,503.45
1718.8,773.99
141.52,108.77
1000.2,1273.5
1099.3,292.48
1466.6,155.38
2093.8,912.61
1792.7,2022.3
1225.7,50.974
1683.9,1779.2
986.28,1317.9
1204,805.64
1003.9,309.84
1750.4,2031.9
418.94,460.48
140.81,73.826
1975.2,578.29
1058.5,587.92
655.18,1028.5
1921.3,814.6
1948,889.88
1241.9,1967.1
1194.1,-25.333
1220.9,764.69
706.49,1021.8
1743.2,1989.2
1256.6,1520.1
1178.3,1156.8
1411.7,998.87
1583.8,682.84
620.52,1121.5
1425,717.32
1336,90.528
1799.7,720.17
1436,1742.3
982.61,1126.4
1389.8,843.56
467.59,944.47
800.76,1140
954.36,386.89
2027.3,693.74
1319.7,904.85
1213,907.33
515.43,1356.8
557.51,513.56
572.68,527.41
196.49,1124.7
1180.7,808.57
632.37,1054.7
1245,206.68
1739.9,1341
1968.9,876.32
422.71,709.38
1490.2,732.9
1731.1,1743
1395.8,793.55
1498.6,906.1
1301.8,662.13
1150.2,72.595
1214.3,68.627
1273.2,9.2784
814.35,526.25
922.12,146.54
1759,1908.4
2152.4,803.32
1376.2,931.28
1035.5,1289.6
1017.5,1246.2
1498.4,1539.4
1887.1,863.25
1222.6,925.66
881.2,503.27
790.06,-7.6873
1263.5,799.21
445.19,661.47
758.68,-16.49
1290,913.25
1325.9,1082.1
1252,681.68
1517.3,851.3
776.06,-25.026
440.29,479.05
1128.5,61.959
609,851.3
70.139,976.92
376.04,1062.6
1459.8,1178.8
628.97,1845.8
1432.9,639.04
1110.5,197.03
100.18,1666.6
2004.7,909.05
1272.7,793.53
972.95,1222.9
1487.4,716.91
235.74,377.34
1163.2,91.712
650.32,1064.6
1519.9,894.1
747.58,1124.8
1055.8,-22.165
1257.3,45.69
1215.6,1101.7
1170.9,1362.1
46.625,1377.8
1358.6,878.63
1352.9,784.58
820.73,121.94
1039.6,206.68
1776.2,1999.2
484.6,514.23
100.6,1351.5
1424.6,976.14
337.74,1022.1
1905.6,792.24
1468.8,1047.1
1012.3,1141
1351.7,745.42
504.54,454.86
1588.7,1163.3
911.52,199.37
357.22,434.4
536.88,1223.6
994.5,466.69
1666.5,1752.7
417.45,658.73
1722.9,2011.4
1930.6,606.18
1835.2,668.23
606.34,1791.7
529.77,996.87
-52.067,1341.2
606.48,928.39
7.3543,1150.1
1412,7.6993
1865.2,1606.3
1122.8,331.78
991.38,361.07
1600.1,1751.3
1432.4,1066.8
177.94,1365.6
332.77,275.37
683.02,605.68
1414.7,739.38
1749.9,885.1
115.68,1345.3
366.82,1492.1
415.69,1253.6
134.13,1707.7
950.27,1165.6
1907,610.91
1426.6,1217
913.26,-21.004
1881.1,822.53
78.142,1412.6
547.17,440.33
2003.6,898.83
1230.2,1042.2
859.03,227.46
1250,112.56
1248.2,1270.6
1082.1,1244.9
1612.3,1706
946.17,393.82
1756.9,1713
188.22,1250.9
1981.1,936.77
563.99,971.33
482.28,1056.7
559.39,473.5
1658.3,1037.7
1356.6,-98.356
616.93,609.9
1789.1,1711.8
1309.2,453.89
379.05,433.95
499.65,1431
1920.7,1890
700.74,609.66
1974.8,765.76
1181.3,8.4639
2024.2,897.88
1318.3,939.59
524.16,1083.4
885.12,-25.655
1621.3,1727.4
821.76,1310.7
1801,745.49
104.81,892.63
1222.3,527.1
303.87,1034.4
1574.8,999.42
1833.5,2058.2
945.86,48.77
1761.3,816.23
1307.5,934.2
374.52,1058
632.69,52.766
321.01,264.35
200.05,1340.7
1650.3,2002
1481.9,670.46
338.41,1159.8
1397,769.31
247.28,1279.3
412.4,612.08
469.63,259.2
727.47,1019
1814.4,2004.3
48.944,1321.1
1202.3,790.68
747.64,1074.3
1786.1,1858.1
740.07,965.98
1408.6,806.06
1804.2,1756.1
1534.9,1180
1285.7,814.75
17.196,1408.2
643,388.23
945.96,1201.2
749.16,1195.5
646.13,1150.8
1034.5,364.88
2100.8,711.42
1236.3,-104.82
1693.4,2026.6
389.81,560.14
697.83,1517.8
1399,1084.5
175.52,410.78
851.71,402.02
1315.1,887.58
1109.3,160.98
1082.1,1250.4
897.61,1367.1
575.16,1141.9
671.94,1249.5
1835.6,1676.3
917.68,382.48
2129.2,543.87
1721.5,1119.6
1000.2,376.21
875.44,314.05
1972.5,737.68
877.95,1288.4
1331.9,811.46
420.87,1081.5
1341.1,38.787
1082.9,874.12
2005.1,914.09
1606.6,722.56
1520.1,1965.2
1972.1,787.86
2169.8,781.44
190.77,264.68
1923.7,746.77
1289.6,563.26
1725.7,2013.7
1095.4,210.79
1286.8,717.33
1521.5,765.17
620.73,-137.88
1540.5,1172.7
88.83,1243.9
2051,959.28
299.85,372.37
1539.9,713.78
756.05,1284.7
253.62,991.55
1492.8,1093.1
83.257,1132.1
1465.1,976.86
151.84,875.13
1674.3,1735.8
1756.6,2016
1978.4,737.78
456.28,560.47
1678.6,948.55
882.52,1079.2
1530.2,698.02
1981.2,754.74
1283.5,809.39
1735,1017.7
1541.4,-97.573
1550.7,906.15
994.67,1673.8
1684,2000.9
578.99,1069.9
1306.3,1601.7
238.4,1257
1435.7,556.97
209.13,258.99
1340.6,757.93
595.32,1193.6
562.28,1252.4
145.4,1004.1
1971.1,990.97
1314.4,1045.3
1380.3,791.69
1401,1204.6
1061.6,1224.9
1958.8,651.16
1899.4,1207.9
1267.9,175.29
596.23,402.69
1882.4,1164.8
2073.3,847.59
184.98,1262.7
1751.9,660.58
1817.9,816.78
1196.4,960.68
1894.1,991.41
255.65,559.14
6.3184,1227.7
1500,613.65
1292.1,965.58
1573.8,923.09
708.62,1008.8
1988.4,937.85
1163.9,171.43
1389.2,630.68
677.47,1305.8
1521,573.57
963.65,387.3
1071.6,926.39
1366.1,94.538
962.61,1667.3
581.03,795.09
1909.2,1708.2
325.68,1093.1
37.941,1551.1
901.58,103.56
968.93,1626.8
977.66,1698
607.64,461.88
1843.2,1601.9
567.21,806.39
537.33,1118.9
859.52,1340.2
1321.5,74.591
1006.8,135.23
272.34,1219.5
1658.3,1264.7
610.07,1110.4
1499.7,782.38
1681.3,1381.8
1651.4,676.28
423.3,542.32
1250.9,371.83
1964.6,897.18
1092.9,1102.7
1763.5,721.71
696.6,1337
1787.4,1969.6
810.69,1389.4
1707,1837
568.31,1196
1158,98.959
1317.8,680.19
560.33,1269
1481.4,950.54
2086.4,721.94
1404.3,649.25
855.92,-165.76
1365.4,938.9
534.73,1087
314.25,1162.4
260.69,956.83
1847,1761.4
1321.8,903.96
1469.6,674.89
1357.8,785.61
1506.9,823.84
1678.8,2161.2
1191.5,1328.6
32.112,1354.4
1459.2,739.58
238.73,217.13
2039.6,717.17
1141.2,1264.7
1972.7,1750.6
1266.4,653.45
922.11,1346.8
700.02,1192.1
205.21,1003.5
1552.1,1250.7
1972.1,789.6
912.21,1191.1
710.92,679.82
550.39,1066.6
961.57,5.2752
1764.4,1807.4
1381.5,338.62
582.47,1239.4
2088.7,686.33
1579.3,2077.7
81.223,437.14
350.26,413.98
1798.8,717.99
205.55,29.015
1991.9,978.65
388.6,1033.5
554.41,551.62
612.39,1075.7
1916.9,682.52
549.24,270.52
1748.5,2000.7
946.79,220.38
691.29,1223.8
78.184,1434.1
1204.6,-98.962
315.47,1086.4
1183.2,174.77
1581.2,1119.8
339.98,1308.2
1262.2,676.67
-26.039,1598.7
435.38,365.25
1155.5,734.36
196.32,1153.9
597.09,1412.1
1487.7,1123.5
748.17,67.093
1214.3,191.3
1382.5,645.46
1685.7,1791.8
1814.3,837.89
1686.4,1795.3
1310.8,551.61
724.77,889.16
1438.7,904.77
604.89,1020.6
621.47,1284.2
1869.3,1933.2
1031,337.14
383.45,289.99
1914,1910
608.43,1072.8
1440.7,867.75
1870,765.57
199.17,993.31
1062.7,913.49
863.24,124.42
441.69,965.5
127.52,1151.3
1634.5,1765.4
373.67,523.28
54.595,736.79
1435,733.38
1245.4,29.943
1298.2,1196.9
1789.3,891.25
1546.4,860.63
1669,1632.9
1222.2,48.413
1355.8,424.13
1896.2,1878.4
1055.4,1222.6
1137.3,1464.7
1424.7,590.52
225.05,274.16
1728.7,78.337
1346.4,757.26
785.89,-8.7575
1818.1,805.28
901.04,88.049
801.9,1389.6
550.09,1003.8
1463.1,1224.5
815.22,30.085
258.9,1002.1
1952.8,1945.4
632.5,395.75
1180.8,839.02
1663.3,1765.9
1155.8,-72.398
527.04,1268.9
1147.5,711.86
837.24,190.1
1342.9,1578.4
1005.8,401.45
1169.8,663.55
1898.4,907.05
1747.2,266.85
486.12,1126.7
1266.4,1365.1
1264.9,989.42
910.17,1304.1
608.89,526.34
1524.8,833.76
1340.3,809.27
572.72,875.92
1948.9,961.82
1435.2,872.34
1130,1359.3
110.71,1042.3
1128.5,219.81
1904.4,1887.4
-108.89,1524.9
1302.1,810.43
1494.7,700.86
384.53,389.29
366.23,1179.8
992.79,429.16
761.11,-62.429
1975.1,801.04
1467.2,711.59
116.58,1222.2
841.35,15.59
106.69,1282.8
1053.9,1061.2
1075.9,1303.3
226.13,1148.6
-172,1282.7
1489,707.83
1388.5,-65.792
663.82,1014.8
427.05,734.83
800.76,1213.1
2086.7,656.43
945.42,1262.9
227.07,1357
1287.3,181.82
1157.3,796.41
913.84,-129.65
1879.4,1819
1678.8,1845.9
898.14,1161.5
796.76,53.823
296.91,1162.5
536.66,486.28
1909.4,858.05
1602.7,1197.5
616.29,1018.9
1354.2,738.96
198.31,1069.1
737.72,104.78
865.91,261.25
1192.2,348.7
1459,879.41
231.86,1035.9
