536.79,1030.8
1973.1,694.37
1260.2,73.879
635.02,878.9
1358.2,-98.613
1879.7,1252
2015.6,677.82
1816.8,2054
1101.2,780.12
367.52,330.56
1046.2,1067.4
1729.5,2049.7
1071.3,426.99
1519.8,1370.9
1784.2,1849.2
2088.6,931.82
1821.8,1954.4
1935.1,226.03
60.661,1458
2081.8,495.87
1644.9,1053.5
1012.2,1348.8
765.68,-48.499
1356.3,98.726
1755.8,756.23
166.78,1044.8
1360.6,1302.3
2066.5,638.21
95.847,1056
418.68,489.9
1735.9,1985.7
548.58,45.453
34.089,1098
631.52,1074.8
211.59,1048.2
18.059,1232.9
1796.9,657.34
1585.5,816.6
836.44,1422.8
1749.4,2009.9
1719.8,1184
580.78,549.3
1137.4,1016
501.87,1030.3
211.36,307.43
755.36,1608.9
1965.7,825.62
1900.3,1169.5
1516.5,756.5
76.621,1041.5
1637.4,1206.4
1673.6,1264.9
772.09,166.56
1626.6,144.58
1911.6,1778.5
161.81,178.29
1479.5,827.72
1294.5,76.633
1207.5,139.13
56.22,82.234
1733,1847.9
797.77,1230.9
916.85,1182.4
152.76,1602.8
440.51,221.95
109.62,1317.1
1850.6,1007
698.68,1199.3
1345,980.84
1169.8,-33.657
2136.8,713.07
256.25,187.94
1334.7,165.95
1686.5,1652.6
1603,984.1
1400.9,582.1
993.83,232.47
229.08,905.99
1946.1,875.38
698.21,-41.588
1741.8,1773
862.37,1109.6
386.89,861.78
2025.9,908.45
487.69,477.48
542.25,1101.1
1199.4,991.31
1452.9,514.96
1984.4,742.1
1493.3,894.07
1691.8,1956.3
550.74,848.52
296.83,1488.8
1576.5,1136.4
1493.6,1072.9
794.96,1251.1
1949.5,808.07
517.6,995.02
1119.9,969.03
400.71,1050.4
1514.9,1042.5
1996.8,805.48
1819.7,2018.9
1572.8,1099.3
889.28,1238.2
2095.2,896.69
1765.6,1760
423.49,479.12
592.83,1043.8
972.99,993.79
1226.8,1172.3
1895.5,2167.5
432.93,464.58
1365.8,857.31
165.83,347.27
743.56,-172.48
433.57,1269.7
1611.8,841.71
1002.7,208.7
801.85,195.12
-36.9,1221.8
999.71,374.8
1255.3,985.45
881.31,1136.1
1533.5,875.1
1555,798.32
1464.7,764.96
1302.7,128.31
1419.1,554.49
1040.1,505.48
812.15,1980.4
182.57,435.16
1995.8,643.7
1012.7,973.37
1568,1872.5
2081.2,755.45
409.44,489.64
947.37,1129.5
855.4,1323.4
1821.2,1650.8
336.75,1481.6
1400.1,853.44
1603.3,1247.8
589.32,558.59
1343.3,114.25
1074.5,218.6
2049.8,707.17
890.12,662.83
798.71,24.699
1533.7,1919.4
1788,1731.2
1414.1,815.63
847.71,88.681
1173.4,138.24
102.32,1478.9
1088,1303.4
962.61,241.61
1011.7,1169.1
1363.1,683.1
180.16,1054.3
1822.9,1926.1
1026.3,-157.5
848.4,1158.6
137.6,340.2
867.46,115.06
578.21,1200.9
678.15,93.677
1536.2,918.79
1491.7,-37.701
527.13,1101.2
934.17,337.67
1743.8,2169.8
1505,1056.1
-97.453,1204.9
1289.3,1223.1
2006,793.48
362.82,216.04
1062.1,430.09
1271,1032.5
1759.6,2041.6
382.53,429.4
243.27,365.47
245.1,471.17
847.48,1214.7
399.34,527.09
1310.1,986.68
851.31,257.28
1425.2,-32.787
465.07,468.76
568.58,1186
1661.7,1842.8
437.77,897.86
862,1238.5
599.73,694.97
1189.1,850.67
1309.8,-67.589
1139.1,44.081
663.68,617.9
1969.9,723.19
281.91,897.7
511.29,1347.9
463,1142.8
411.86,872.72
1938.6,768.73
1010.3,262.71
1485.5,1025.2
1687.5,803.06
757.42,1203.6
1283.4,927.23
1329.1,838.54
1538.2,1168
1611.2,775.97
707.38,1044.3
1592,1146.3
802.53,1246.4
438.1,465.67
387.21,466.57
927.42,-140.8
2145.6,1031.7
1170.2,887.69
1480.3,782.33
519.86,924.96
862.58,1062.2
1327.4,833.15
953.97,54.461
1921.3,847.58
1695.8,1180
154.74,1315.6
1054.9,-132.18
546.82,576.19
1036.8,382.8
1349.8,835.6
1943.6,1041.7
1942.5,737.03
1553.3,875.6
191.07,1471.3
774.14,109.98
1344.3,1270
1918.3,1975.7
730.83,1248.6
1513.2,313.84
958.5,1129.1
917.35,-17.618
2052.7,787.56
622.32,1162.6
727.72,76.494
1154.6,875.88
1128.4,1292.2
1095.9,1088.8
315.76,259.43
85.725,423.56
413.53,1013.1
1956.8,968.64
1331.9,1057.9
331.73,485.73
1121,92.097
949.81,1179.3
883.35,195.7
726.41,38.806
882.09,194.43
1835.9,754.95
402.25,948.31
-33.561,1381.7
1669.6,1719.7
1749.5,1703.6
546.86,998.81
1390.6,793.31
360.92,663.83
609.12,895.98
921.75,1187
1366.4,829.45
903.84,-8.1142
1724.6,1292.7
265.89,470.01
1860.1,1704.3
1882.9,824.44
1492.7,748.69
680.09,934.3
1336.4,340.85
883.54,-36.46
1810.8,1086.4
2099.7,700.02
1085.5,455.09
1460,663.29
543.12,527.66
1023.4,1193.7
1895.1,942.73
1917.6,762
523.54,1200.9
347.36,577.86
1497.8,1105.2
329.16,1086.9
526.6,990.77
1452.5,1050.9
166.23,907.36
512.51,997.27
697.38,1355.5
436.97,1230.6
375.59,1241.6
759.18,1247.5
1567.6,665.06
1261.3,93.793
1983.9,680.06
2113.6,706.29
1769.8,1790.6
1247.7,771.9
1103.6,1264
1962,1105.4
1810.9,2004.5
66.322,1434.2
1519.1,965.73
1498.2,1192.8
1987.2,700.15
1652,1885.3
1935.3,856.19
797.82,1212.8
506.11,1280
511.81,986.53
1381.5,1108
892.74,1152.3
1504.6,771.48
213.36,1539.4
1740.7,1703
1552.4,528.56
257.96,1172.9
1198,1119
953.59,1161.4
1221.5,68.772
745.55,1239.4
1330.9,792.51
1201.2,-73.177
1884.6,1943.5
1553.7,760.31
1494.9,1173.5
673.27,1094.2
1270.6,704.71
935.58,1213.2
88.227,1300.4
1725.6,1838.2
933.09,192.21
1188.4,-42.023
1335.6,580.68
1305.6,801.04
153.74,355.26
1681.1,2050.4
1178.2,190.04
2032.6,837.11
1823.8,2155.1
1891.6,1980
269.69,1440.7
1951.7,844.57
142.12,270.98
-60.756,1173.3
1304.1,653.66
1636.5,1063.8
1679.3,228.8
1317.3,890.31
606.38,628.21
1218.9,936.85
526.1,395.99
1538.6,1081.3
601.5,902.91
415.44,1182.1
1309.5,1459.2
1259.7,102.01
1106.7,1003.1
304.77,1134.1
1609.5,857.94
1802.9,757.97
163.88,1005.9
279.96,1325.4
2028.3,1988.2
622.49,858.28
1253.1,735.45
967.57,351.13
885.77,1139.6
1825.7,706.92
151.91,1267
1383.6,95.671
289.26,450.74
25.165,1317.6
1284,872.64
-10.541,1341.2
898.91,1177.6
1368.9,983.53
893.75,-33.82
823.39,1443.7
437.8,1206.3
186.42,417.11
1890.9,795.6
734.08,1114.7
563.89,1134.2
1152.1,230.36
554.61,1184
564.03,1080.7
547.47,617.49
1309.6,854.02
1891.4,1262.5
848.82,154.42
1527.3,1286.9
857.8,1045.2
1234.9,1591.2
1318.9,873.96
1930.6,695.97
170.55,405.76
1871.4,1886
943.02,1181.3
1556.9,1185
1173.4,755.49
229.76,495.71
1964.7,509.43
1662.6,1788.3
1023.2,222.63
826.2,1129.4
1319.2,-4.6192
77.971,1189.8
667.32,251.36
1710.8,1102
1837.9,2076.3
484.14,286.49
1034.8,1395.8
1029.2,382.68
502.41,936.12
287.92,1087.1
526.79,1120.9
1186.2,1083.9
1441.4,967.76
1096.2,1187.8
125.01,1043.6
1844.8,2101.1
1423.3,620.39
1075.3,242.22
869.21,46.539
1007.4,1469.3
1029.3,1189.7
1915.1,824.4
990.66,1085.5
990.53,331.75
848.18,1187.7
1846.4,1835
1793.3,1770.4
662.49,537.73
1270.1,977.4
257.8,1194.5
1961.6,1930.6
736.55,1131.2
979.66,1744.4
128.55,1384.2
523.96,885.7
723.32,12.989
1910.4,1832.7
1672.1,1965.2
1329.1,853.19
770.36,1115.5
511.97,981.24
112.3,1187.6
1444.1,948.15
1058.6,523.22
739.14,16.154
1186.5,-79.083
1584.5,1079.2
1028,155.21
2164.5,591.24
541.26,584.21
759.86,852.48
853.98,272.61
274.97,387.8
549.12,1198.8
1671.2,1814.7
1494.1,692.93
141.73,1397
1292,748.31
966.34,140.76
2108.4,1926.5
1381.9,856.02
982.03,86.005
1887.1,1846.9
598.79,1105.5
1605,1087.7
1542,1164.1
97.487,888.65
1695.2,848.39
857.97,-124.03
195.86,1223.1
1486.5,1079.9
637.85,1713.4
1027.3,287.59
251.07,1157.3
1603.9,1369.2
1722.5,1842.5
936.63,310.78
127.04,1982.1
2111.3,984.41
1479.6,734
1696.5,1881.4
1894.8,663.4
1750,1824.8
791.51,-6.7745
351.9,1898.2
199.69,313.11
1133.4,998.12
1782.2,964.7
1892.9,2068.5
1549.1,1771.2
1929.8,2020.1
1694.4,1091.9
1742.2,1931.8
952.31,355.74
676.83,62.091
1094.3,142.49
1368.2,883.98
672.19,1241.9
1932.1,858.63
1310.4,941.15
1318,1189.2
1236,1261.7
1770,1728.6
1976.8,671.07
1113.7,866.61
220.9,1325.9
266.88,609.21
1429.3,678.85
912.43,623.24
1536.8,967.06
912.34,-111.14
911.9,1205.6
1226.3,125.12
1443.6,825.94
1672.4,1121.5
2061.3,908.54
1550.9,754.89
1369.8,799.01
710.16,821.07
705.98,1208.5
1709.1,1066.5
410.14,149.97
1985.9,833.91
1875.1,1860.9
636.06,1158.5
464.4,462.17
281.65,446.12
584.75,572.93
1330.8,701.82
1214.8,887.27
87.172,1100.2
1781,2161.4
1823.7,1800.5
1104.8,909.95
917.29,1214.1
1998.3,721.49
1310.4,1069.7
555.37,-162.22
1061.3,1363.3
575.47,24.855
1527.5,516.01
252.01,1361.4
236.2,241.12
2045.1,912.78
1157.3,356.25
1106.2,-13.646
1348.4,65.477
546.4,1070.4
1798,2029.7
1342.7,741.2
758.49,1129.1
330.12,1122
628.72,1243
1859.2,1858.5
1719.2,612.34
618.28,935.78
1066.4,157.59
721.39,1190
570.72,1293.2
2169.6,648.73
877.98,1183.9
27.116,1442.1
1020.8,856.15
1504.3,664.84
1607.1,1107.9
1348.2,962.05
-29.214,1340.4
1198.3,1233.5
890.53,1095.8
871.42,1325.6
109.52,1411.2
556.69,1208.3
1145.1,1151
996.79,133.69
1024.7,213.75
1057.3,1034.8
1078.1,1328.1
2105.4,729.01
881.06,1428.5
1364.7,363.32
1565.4,1029.5
2050.1,1043.8
1031.5,895.66
275.22,480.5
572.44,1206.7
200.69,966.52
555.47,1019.8
1742.3,1804.7
955.37,455.28
1457.2,481.07
1784,2193.4
1251.9,1763.6
1026.9,367.24
334.15,377.34
1353,541.16
741.96,91.754
267.34,255.04
1061.1,1398
1298.2,875.48
905.29,1134.9
985.51,1350.1
2037.9,945.29
1825,697.07
1624.5,1742.3
6.4101,1406.9
1812.3,2066.8
1069,402.8
500.18,493.37
110.05,898.03
1002.8,250.56
1966.4,939.81
490.62,1693.6
1297.2,913.01
1688.9,1559.1
1265.8,1995.3
108.46,1285.1
1872,1920.3
751.24,1089.9
1369.3,981.98
683.36,1096.4
396.94,636.4
2.1838,1390.8
6.3933,1447.5
64.813,1378.7
902.58,128.41
1140.7,1384.7
1732.4,1637.5
1413.1,754.98
1929.4,127.02
425.77,309.7
1378.1,891.13
290.23,1081.9
1277.3,993.36
1489.4,893.6
1079,330.71
392.85,464.41
1921.6,723.4
1701.7,1087.7
563.22,685.39
1578.8,649.83
1283.8,-203.08
1391.1,1081
889.82,101.53
726.46,1031.4
623.01,906.04
1681.9,1779.1
1136.8,937.78
1657.9,652.88
1676.7,530.99
1517.1,1295.1
616.22,1052.6
501.41,1050.3
937.89,1226.2
880.78,1037.1
1822.4,1945.7
866.55,407.41
700.38,2.5082
1387.4,893.66
1775.8,1754.9
1481,775.85
2023.7,939.83
1742.7,1898.1
1811,1576.7
389.31,1366.8
291.94,1286.4
1006.2,1166.2
135.43,1090.9
546.05,1094.1
1498.2,1013.6
825.77,-35.543
576.35,497.1
1472.8,1002.2
1103.4,268.64
845.32,1237.8
1472.3,1019.6
1829.4,776.6
1129.1,139.68
1576.4,974.32
598.01,1160.9
1850.3,1689.2
1925.2,893.51
351.94,1026.4
1800.6,1952.6
846.38,1265.3
1266.9,716.68
883.54,277.96
1577.1,1907.4
868.96,49.306
1729.2,691.32
363.23,1148.3
211.75,502.58
1892.4,1894.4
132.39,1454.6
2167.5,620.47
306.72,1120
1602.7,1883.4
2150.8,657.53
1409.4,1175.2
737.68,-19.281
1743.2,1977
1780.2,1840.8
581.58,1182.2
483.19,939.06
886.66,41.07
1015.7,-168.62
1370.3,809.06
927.35,1110.5
911.29,436.46
1946.7,874.42
1107,465.27
1583.5,897.48
1529.3,820.23
2225.2,821.9
218.51,329.21
1585.3,1240.7
1446.5,868.51
1411.6,804.02
1781.1,1881.6
355.42,234.28
551.33,768.23
1162.4,1974.6
679.69,1231
1553.7,358.77
1439.3,846.08
732.99,29.735
1380.4,706.75
739.99,1235
787.27,1221.3
572.79,487.28
680.59,1055.9
1059.1,1118.8
228.64,1168.5
301.84,333.09
194.94,1324.4
1189.4,1021.2
1202,1759.3
897.86,930.08
865.42,-19.401
1259.7,262.98
970.53,491.5
197.62,1337.9
1163.5,105.18
1789.4,1745.6
1648.1,792.2
1217.4,1017.7
811.75,167.66
1029.6,387.98
317.64,465.94
2082.1,869.98
1704,2003.8
1279.3,135.59
1207,859.77
1383.1,806.2
1232.4,730.42
637.9,603.88
496.25,1011.6
1122,136.23
801.38,32.057
1121.1,140.18
1651.2,1653.6
1470.8,700.12
1585.4,1834.4
2076,687.27
578.48,1025.9
774.15,1086.2
1274,-96.644
148.18,1168.6
654.53,947.46
949.39,58.513
394.98,399.58
1277.6,3.0474
1463.8,1806.2
363.23,983.72
1448,1068.8
1636.7,1835.1
481.55,1362.9
599.03,977.03
302.57,1315
1633.6,1131.8
674.88,862.32
800.86,1149.1
213.98,437.78
1455.6,1232.4
1883.9,2095
661.1,29.968
837.1,0.96641
1536.7,991.6
315.38,1132.1
1493.2,481.73
3.8411,723.63
385.04,348.22
1100.6,781.91
1274,-54.21
1298.3,930.03
1888.9,859.37
1747.5,1839.6
509.73,1206.6
1966.2,753.44
1868,1758.3
192.87,433.26
1782.6,758.07
1612,1712.5
1357.1,734.62
-33.31,1381.6
155.08,1102.3
1433.8,1335.9
832.78,299.84
1037.7,1378.5
1913,882.28
931.8,1273.7
1992.5,718.89
1920.7,1953.7
1315.3,629.27
641.73,1111.7
695.28,1064.4
1764.4,1903.3
231.85,993.05
1293.8,1011.1
1631.5,1163.2
1303.7,772.35
1934.6,791.39
783.95,1072.8
1958.8,961.35
1354.5,837.12
1924.5,1879.1
1413.2,833.6
1125.9,1245.7
847.74,-57.5
1640.3,1046.5
1532.1,1000.8
1801.3,1653.1
73.133,1286.8
341.27,976.87
625.21,1116.7
1489.7,779.55
1196,82.5
249.94,379.46
867.48,184.25
344.31,1241.6
1731,1316.1
923.26,132.46
1245.1,506.98
1305.4,1087.1
537.73,511.88
1507,1165.2
1309.2,818.86
527.69,643.94
1525.7,1903
1627.9,980.19
1382.3,929.21
99.24,1454.1
1440.5,735.98
1785.6,1936.8
1058.2,1202.4
883.42,19.375
1540.5,668.94
656.5,1070.3
442.96,633.77
1004.3,331.63
88.057,1433.3
254.48,326.92
648.69,1165.6
1208.5,-29.617
256.42,1212.4
1142.1,186.67
-118.44,1594.5
662.1,890.78
529.74,290.05
960.26,1888.1
1325.4,1243.4
1739.8,1186.7
1600.1,1198.3
1159.4,-51.114
1046.9,220.27
599.02,1395
618.03,878.75
1682.1,663.63
1518.1,807.79
156.02,1135.6
295.58,377.69
577.64,1026.9
1770.2,2007.1
2014.6,665.87
73.969,1343.9
1382.5,830.84
634.39,669.56
1878.5,909.52
711.15,1040.6
201.35,1603.5
85.189,1458.4
1452.6,748.05
1169.7,331.26
1973.1,823.47
1087.2,10.886
94.455,1397.4
822.59,202.73
1560.5,846.39
64.091,1698.9
1479.8,1050.1
1951.9,802.61
622.1,426.47
1136.3,1245.6
1076.3,722.13
719.32,1226.2
2076.4,904.33
1310.2,114.96
1689.1,1649.2
767.45,970.1
214.92,1143.3
378.29,428.05
665.05,1009
157.12,411.23
1907,745.33
1997.7,808.41
1416.9,850.13
684.3,397.64
1192.8,315.31
1484,617.84
1018.9,268.22
342.27,262.41
1929.2,2029.6
840.98,99.505
711.34,1181
836.39,48.878
795.54,1169.4
151.2,250.72
367.1,1160.4
1918.1,833.13
1938.4,845.47
1472.4,880.86
1291.4,88.082
601.2,1107.3
899.36,335.9
901.98,881.29
1347.3,823.68
647.39,1412.8
288.45,364.56
1495,1061
832.71,927.51
1231.3,1012.3
1039.1,347
1483.9,910.92
75.655,1405.4
813.38,1344.2
652.97,54.078
848.8,58.315
289.4,357.57
1833.9,1832.3
193.2,700.66
1940.8,42.867
1955.6,891.74
-41.491,1336.5
2055.5,749.33
210.06,1153.2
1711.2,1613.3
313.56,1066.7
1713,1730.9
752.96,1204.8
1463.9,1119.3
1655.5,1207.6
1110.9,394.43
-106.12,1175.3
2090.3,719.71
1389.7,1158
163.53,446.79
539.72,1192.1
1882.8,790.19
1489.4,777.46
1245.2,79.246
1485.3,959.61
61.591,409.12
336.57,478.09
1314,937.7
957.3,1076
1381.7,1037
1933.3,1862.4
1433.9,836.11
64.87,1515.3
2109.9,765.83
474.16,857.57
577.33,1664.3
1623.2,1862.8
271.31,419.81
1935.5,921.63
192.49,1263.9
1290.7,-92.5
856.39,-23.164
1387.2,-11.815
1740.9,1971.6
1532.7,825.94
1680.4,1291.2
104.76,1427.4
611.05,1210.6
1978.9,955.18
1289.1,-95.949
1473.5,616.56
224.08,1110.1
1840,1774.7
301.67,288.76
1965.8,690.66
387.91,594.13
242.21,335.61
1079.7,202.5
1395.1,-67.022
40.99,401.47
991.37,1266
1901.1,1015
1020.3,1162.6
884.95,147.18
533.58,1119.1
938.68,1332.4
1682,1900.7
1386.3,46.374
2065.7,688.36
-14.122,1367.6
1873.2,1071.6
2067,816.26
1140.9,418.24
391.97,1202.2
493.81,784.2
189.72,1270.3
766.2,535.88
1447.9,820.75
2130.2,849.34
1912.9,638.56
875.06,1162.9
1288.4,-157.24
1766.4,1795.8
39.857,985.79
1162.2,967.33
2175.1,649.55
217.76,1473.1
999.2,1343.4
1854.4,2087.4
302.33,1060.6
1514.8,874.04
683.12,1149.3
1072.4,1259
1643.5,1896.5
675.02,1092.4
1811.7,719.26
1516.8,1157.6
781.38,1156.5
261.55,1122
1473.6,954.89
302.01,477.42
502.35,1097
1137,1261
1111.2,949.4
1989.4,800.94
1786.4,1004.6
969.34,1073.4
927.08,1211.7
1230.9,638.14
594.07,864.22
597.62,468.02
963.78,1233.3
1542,190.5
1856.7,853.3
1822.4,1860.9
247.09,269.56
1718.7,1910.9
1113.4,1167
819.04,19.676
1410.3,834.09
1978.1,935
0.027176,1238.9
148.39,933.83
967.06,170.72
1856.2,665.98
948.01,1044.8
1752.8,705.16
677.24,-41.906
1908.7,789.02
1267.6,752.2
1961,1360.7
546.22,1176.8
1794.1,1948.5
1117.2,978.54
1428.2,1379.3
1954.9,763.22
1884.8,1959.3
1845.7,2188.6
971.23,916.39
1705.2,1066.2
303.69,271.31
731.08,48.09
1044.6,1127.1
1275.7,1638.8
842.28,361.36
1580.9,800.72
1472.8,752.04
641.27,1045.6
1365.5,1532.6
